chamber,State ,Name ,Twitter Handle 
Senate,AK ,Lisa Murkowski ,@lisamurkowski 
Senate,AK ,Dan Sullivan ,@SenDanSullivan 
Senate,AL ,Doug Jones ,@SenDougJones 
Senate,AL ,Richard C. Shelby ,@SenShelby 
Senate,AR ,John Boozman ,@JohnBoozman 
Senate,AR ,Tom Cotton ,@SenTomCotton 
Senate,AZ ,Martha McSally ,@SenMcSallyAZ 
Senate,AZ ,Kyrsten Sinema ,@SenatorSinema 
Senate,CA ,Dianne Feinstein ,@SenFeinstein 
Senate,CA ,Kamala D. Harris ,@SenKamalaHarris 
Senate,CO ,Michael F. Bennet ,@SenatorBennet 
Senate,CO ,Cory Gardner ,@SenCoryGardner 
Senate,CT ,Richard Blumenthal ,@SenBlumenthal 
Senate,CT ,Christopher Murphy ,@SenMurphyOffice 
Senate,DE ,  Thomas R. Carper           , @SenatorCarper 
Senate,DE ,Christopher A. Coons ,@ChrisCoons 
Senate,FL ,Marco Rubio ,@SenRubioPress 
Senate,FL ,Rick Scott ,@SenRickScott 
Senate,GA ,Johnny Isakson ,@SenatorIsakson 
Senate,GA ,David Perdue ,@sendavidperdue 
Senate,HI ,Mazie K. Hirono ,@maziehirono 
Senate,HI ,Brian Schatz ,@SenBrianSchatz 
Senate,IA ,Joni Ernst ,@SenJoniErnst 
Senate,IA ,Chuck Grassley ,@ChuckGrassley 
Senate,ID ,Mike Crapo ,@MikeCrapo 
Senate,ID ,James E. Risch ,@SenatorRisch 
Senate,IL ,Tammy Duckworth ,@SenDuckworth 
Senate,IL ,Richard J. Durbin ,@SenatorDurbin 
Senate,IN ,Mike Braun ,@SenatorBraun 
Senate,IN ,Todd Young ,@SenToddYoung 
Senate,KS ,Jerry Moran ,@JerryMoran 
Senate,KS ,Pat Roberts ,@SenPatRoberts 
Senate,KY ,Mitch McConnell ,@SenateMajLdr 
Senate,KY ,Rand Paul ,@RandPaul 
Senate,LA ,Bill Cassidy ,@SenBillCassidy 
Senate,LA ,John Kennedy ,@SenJohnKennedy 
Senate,MA ,Edward J. Markey ,@SenMarkey 
Senate,MA ,Elizabeth Warren ,@SenWarren 
Senate,MD ,Benjamin L. Cardin ,@SenatorCardin 
Senate,MD ,Chris Van Hollen ,@ChrisVanHollen 
Senate,ME ,Susan M. Collins ,@SenatorCollins 
Senate,ME ,"Angus S. King, Jr. ",@SenAngusKing 
Senate,MI ,Gary C. Peters ,@SenGaryPeters 
Senate,MI ,Debbie Stabenow ,@SenStabenow 
Senate,MN ,Amy Klobuchar ,@SenAmyKlobuchar 
Senate,MN ,Tina Smith ,@SenTinaSmith 
Senate,MO ,Roy Blunt ,@RoyBlunt 
Senate,MO ,Josh Hawley ,@SenHawleyPress 
Senate,MS ,Cindy Hyde-Smith ,@SenHydeSmith 
Senate,MS ,Roger F. Wicker ,@SenatorWicker 
Senate,MT ,Steve Daines ,@SteveDaines 
Senate,MT ,Jon Tester ,@SenatorTester 
Senate,NC ,Richard Burr ,@SenatorBurr 
Senate,NC ,Thom Tillis ,@SenThomTillis 
Senate,ND ,Kevin Cramer ,@SenKevinCramer 
Senate,ND ,John Hoeven ,@SenJohnHoeven 
Senate,NE ,Deb Fischer ,@SenatorFischer 
Senate,NE ,Ben Sasse ,@SenSasse 
Senate,NH ,Margaret Wood Hassan ,@SenatorHassan 
Senate,NH ,Jeanne Shaheen ,@SenatorShaheen 
Senate,NJ ,Cory A. Booker ,@SenBooker 
Senate,NJ ,Robert Menendez ,@SenatorMenendez 
Senate,NM ,Martin Heinrich ,@MartinHeinrich 
Senate,NM ,Tom Udall ,@SenatorTomUdall 
Senate,NV ,Catherine Cortez Masto ,@SenCortezMasto 
Senate,NV ,Jacky Rosen ,@SenJackyRosen 
Senate,NY ,Kirsten E. Gillibrand ,@gillibrandny 
Senate,NY ,Charles E. Schumer ,@SenSchumer 
Senate,OH ,Sherrod Brown ,@SenSherrodBrown 
Senate,OH ,Rob Portman ,@senrobportman 
Senate,OK ,James M. Inhofe ,@JimInhofe 
Senate,OK ,James Lankford ,@SenatorLankford 
Senate,OR ,Jeff Merkley ,@SenJeffMerkley 
Senate,OR ,Ron Wyden ,@RonWyden 
Senate,PA ,"Robert P. Casey, Jr. ",@SenBobCasey 
Senate,PA ,Patrick J. Toomey ,@SenToomey 
Senate,RI ,Jack Reed ,@SenJackReed 
Senate,RI ,Sheldon Whitehouse ,@SenWhitehouse 
Senate,SC ,Lindsey Graham ,@LindseyGrahamSC 
Senate,SC ,Tim Scott ,@SenatorTimScott 
Senate,SD ,Mike Rounds ,@SenatorRounds 
Senate,SD ,John Thune ,@SenJohnThune 
Senate,TN ,Lamar Alexander ,@SenAlexander 
Senate,TN ,Marsha Blackburn ,@MarshaBlackburn 
Senate,TX ,John Cornyn ,@JohnCornyn 
Senate,TX ,Ted Cruz ,@SenTedCruz 
Senate,UT ,Mike Lee ,@SenMikeLee 
Senate,UT ,Mitt Romney ,@SenatorRomney 
Senate,VA ,Time Kaine ,N/A 
Senate,VA ,Mark R. Warner ,@MarkWarner 
Senate,VT ,Patrick J. Leahy ,@SenatorLeahy 
Senate,VT ,Bernard Sanders ,@SenSanders 
Senate,WA ,Maria Cantwell ,@SenatorCantwell 
Senate,WA ,Patty Murray ,@PattyMurray 
Senate,WI ,Tammy Baldwin ,@SenatorBaldwin 
Senate,WI ,Ron Johnson ,@SenRonJohnson 
Senate,WV ,Shelley Moore Capito ,@SenCapito 
Senate,WV ,"Joe Manchin, III ",@Sen_JoeManchin 
Senate,WY ,John Barrasso ,@SenJohnBarrasso 
Senate,WY ,Michael B. Enzi ,@SenatorEnzi 
House,AK - At Large ,Don Young ,@repdonyoung 
House,AL-01 ,Bradley Byrne ,@RepByrne 
House,AL-02 ,Martha Roby ,@RepMarthaRoby 
House,AL-03 ,Mike Rogers ,@RepMikeRogersAL 
House,AL-04 ,Robert B. Aderholt ,@Robert_Aderholt 
House,AL-05 ,Mo Brooks ,@RepMoBrooks 
House,AL-06 ,Gary J. Palmer ,@USRepGaryPalmer 
House,AL-07 ,Terri A. Sewell ,@RepTerriSewell 
House,AR-01 ,"Eric A. ""Rick"" Crawford ",@RepRickCrawford 
House,AR-02 ,J. French Hill ,@RepFrenchHill 
House,AR-03 ,Steve Womack ,@rep_stevewomack 
House,AR-04 ,Bruce Westerman ,@RepWesterman 
House,AZ-01 ,Tom O'Halleran ,@RepOHalleran 
House,AZ-02 ,Ann Kirkpatrick ,@RepKirkpatrick 
House,AZ-03 ,Raúl M. Grijalva ,@RepRaulGrijalva 
House,AZ-04 ,Paul A. Gosar ,@RepGosar 
House,AZ-05 ,Andy Biggs ,@RepAndyBiggsAZ 
House,AZ-06 ,David Schweikert ,@RepDavid 
House,AZ-07 ,Ruben Gallego ,@RepRubenGallego 
House,AZ-08 ,Debbie Lesko ,@RepDLesko 
House,AZ-09 ,Greg Stanton ,@RepGregStanton 
House,CA-01 ,Doug LaMalfa ,@RepLaMalfa 
House,CA-02 ,Jared Huffman ,@RepHuffman 
House,CA-03 ,John Garamendi ,@RepGaramendi 
House,CA-04 ,Tom McClintock ,@RepMcClintock 
House,CA-05 ,Mike Thompson ,@RepThompson 
House,CA-06 ,Doris O. Matsui ,@DorisMatsui 
House,CA-07 ,Ami Bera ,@RepBera 
House,CA-08 ,Paul Cook ,@RepPaulCook 
House,CA-09 ,Jerry McNerney ,@RepMcNerney 
House,CA-10 ,Josh Harder ,@RepJoshHarder 
House,CA-11 ,Mark DeSaulnier ,@RepDeSaulnier 
House,CA-12 ,Nancy Pelosi ,@SpeakerPelosi 
House,CA-13 ,Barbara Lee ,@RepBarbaraLee 
House,CA-14 ,Jackie Speier ,@RepSpeier 
House,CA-15 ,Eric Swalwell ,@RepSwalwell 
House,CA-16 ,Jim Costa ,@RepJimCosta 
House,CA-17 ,Ro Khanna ,@RepRoKhanna 
House,CA-18 ,Anna G. Eshoo ,@RepAnnaEshoo 
House,CA-19 ,Zoe Lofgren ,@RepZoeLofgren 
House,CA-20 ,Jimmy Panetta ,@RepJimmyPanetta 
House,CA-21 ,TJ Cox ,@RepTjCox 
House,CA-22 ,Devin Nunes ,@RepDevinNunes 
House,CA-23 ,Kevin McCarthy ,@GOPLeader 
House,CA-24 ,Salud O. Carbajal ,@RepCarbajal 
House,CA-25 ,Katie Hill ,@RepKatieHill 
House,CA-26 ,Julia Brownley ,@RepBrownley 
House,CA-27 ,Judy Chu ,@RepJudyChu 
House,CA-28 ,Adam B. Schiff ,@RepAdamSchiff 
House,CA-29 ,Tony Cárdenas ,@RepCardenas 
House,CA-30 ,Brad Sherman ,@BradSherman 
House,CA-31 ,Pete Aguilar ,@RepPeteAguilar 
House,CA-32 ,Grace F. Napolitano ,@gracenapolitano 
House,CA-33 ,Ted Lieu ,@RepTedLieu 
House,CA-34 ,Jimmy Gomez ,@RepJimmyGomez 
House,CA-35 ,Norma J. Torres ,@NormaJTorres 
House,CA-36 ,Raul Ruiz ,@CongressmanRuiz 
House,CA-37 ,Karen Bass ,@RepKarenBass 
House,CA-38 ,Linda T. Sánchez ,@RepLindaSanchez 
House,CA-39 ,Gilbert Ray Jr. Cisneros ,@RepGilCisneros 
House,CA-40 ,Lucille Roybal-Allard ,@RepRoybalAllard 
House,CA-41 ,Mark Takano ,@RepMarkTakano 
House,CA-42 ,Ken Calvert ,@KenCalvert 
House,CA-43 ,Maxine Waters ,@RepMaxineWaters 
House,CA-44 ,Nanette Diaz Barragán   ,@RepBarragan 
House,CA-45 ,Katie Porter ,@RepKatiePorter 
House,CA-46 ,J. Luis Correa ,@RepLouCorrea 
House,CA-47 ,Alan S. Lowenthal ,@RepLowenthal 
House,CA-48 ,Harley Rouda ,@RepHarley 
House,CA-49 ,Mike Levin ,@RepMikeLevin 
House,CA-50 ,Duncan Hunter ,@Rep_Hunter 
House,CA-51 ,Juan Vargas ,@RepJuanVargas 
House,CA-52 ,Scott H. Peters ,@RepScottPeters 
House,CA-53 ,Susan A. Davis ,@RepSusanDavis 
House,CO-01 ,Diana DeGette ,@RepDianaDeGette 
House,CO-02 ,Joe Neguse ,@RepJoeNeguse 
House,CO-03 ,Scott R. Tipton ,@RepTipton 
House,CO-04 ,Ken Buck ,@RepKenBuck 
House,CO-05 ,Doug Lamborn ,@RepDLamborn 
House,CO-06 ,Jason Crow ,@RepJasonCrow 
House,CO-07 ,Ed Perlmutter ,@RepPerlmutter 
House,CT-01 ,John B. Larson ,@RepJohnLarson 
House,CT-02 ,Joe Courtney ,@RepJoeCourtney 
House,CT-03 ,Rosa L. DeLauro ,@rosadelauro 
House,CT-04 ,James A. Himes ,@jahimes 
House,CT-05 ,Jahana Hayes ,@RepJahanaHayes 
House,DE - At Large ,Lisa Blunt Rochester ,@RepLBR 
House,DC Delegate ,Eleanor Holmes Norton ,@EleanorNorton 
House,FL-01 ,Matt Gaetz ,@RepMattGaetz 
House,FL-02 ,Neal P. Dunn ,@DrNealDunnFL2 
House,FL-03 ,Ted S. Yoho ,@RepTedYoho 
House,FL-04 ,John H. Rutherford ,@RepRutherfordFL 
House,FL-05 ,"Al Lawson, Jr. ",@RepAlLawsonJr 
House,FL-06 ,Michael Waltz ,@RepMichaelWaltz 
House,FL-07 ,Stephanie N. Murphy ,@RepStephMurphy 
House,FL-08 ,Bill Posey ,@congbillposey 
House,FL-09 ,Darren Soto ,@RepDarrenSoto 
House,FL-10 ,Val Butler Demings ,@RepValDemings 
House,FL-11 ,Daniel Webster ,@RepWebster 
House,FL-12 ,Gus M. Bilirakis ,@RepGusBilirakis 
House,FL-13 ,Charlie Crist ,@RepCharlieCrist 
House,FL-14 ,Kathy Castor ,@USRepKCastor 
House,FL-15 ,Dennis A. Ross , N/A 
House,FL-16 ,Vern Buchanan ,@VernBuchanan 
House,FL-17 ,W. Gregory Steube ,@RepGregSteube 
House,FL-18 ,Brian J. Mast ,@RepBrianMast 
House,FL-19 ,Francis Rooney ,@RepRooney 
House,FL-20 ,Alcee L. Hastings ,@RepHastingsFL 
House,FL-21 ,Lois Frankel ,@RepLoisFrankel 
House,FL-22 ,Theodore E. Deutch ,@RepTedDeutch 
House,FL-23 ,Debbie Wasserman Schultz ,@RepDWStweets 
House,FL-24 ,Frederica S. Wilson ,@RepWilson 
House,FL-25 ,Mario Diaz-Balart ,@MarioDB 
House,FL-26 ,Debbie Mucarsel-Powell ,@RepDMP 
House,FL-27 ,Donna E. Shalala ,@RepShalala 
House,GA-01 ,"Earl L. ""Buddy"" Carter ",@RepBuddyCarter 
House,GA-02 ,Sanford D. Bishop ,@SanfordBishop 
House,GA-03 ,A. Drew Ferguson ,@RepDrewFerguson 
House,GA-04 ,"Henry C. ""Hank"" Johnson Jr. ",@RepHankJohnson 
House,GA-05 ,John Lewis ,@repjohnlewis 
House,GA-06 ,Lucy McBath ,@RepLucyMcBath 
House,GA-07 ,Rob Woodall ,@RepRobWoodall 
House,GA-08 ,Austin Scott ,@AustinScottGA08 
House,GA-09 ,Doug Collins ,@RepDougCollins 
House,GA-10 ,Jody B. Hice ,@CongressmanHice 
House,GA-11 ,Barry Loudermilk ,@RepLoudermilk 
House,GA-12 ,Rick W. Allen ,@RepRickAllen 
House,GA-13 ,David Scott ,@repdavidscott 
House,GA-14 ,Tom Graves ,@RepTomGraves 
House,HI-01 ,Ed Case ,@RepEdCase 
House,HI-02 ,Tulsi Gabbard ,@TulsiPress 
House,IA-01 ,Abby Finkenauer ,@RepFinkenauer 
House,IA-02 ,David Loebsack ,@daveloebsack 
House,IA-03 ,Cynthia Axne ,@RepCindyAxne 
House,IA-04 ,Steve King , N/A 
House,ID-01 ,Russ Fulcher ,@RepRussFulcher 
House,ID-02 ,Michael K. Simpson ,@CongMikeSimpson 
House,IL-01 ,Bobby L. Rush ,@RepBobbyRush 
House,IL-02 ,Robin L. Kelly ,@RepRobinKelly 
House,IL-03 ,Daniel Lipinski ,@RepLipinski 
House,IL-04 ,"Jesús ""Chuy"" García ",@RepChuyGarcia 
House,IL-05 ,Mike Quigley ,@RepMikeQuigley 
House,IL-06 ,Sean Casten ,@RepCasten 
House,IL-07 ,Danny K. Davis ,@RepDannyDavis 
House,IL-08 ,Raja Krishnamoorthi ,@CongressmanRaja 
House,IL-09 ,"Janice ""Jan"" D. Schakowsky ",@janschakowsky 
House,IL-10 ,Bradley Scott Schneider ,@RepSchneider 
House,IL-11 ,Bill Foster ,@RepBillFoster 
House,IL-12 ,Mike Bost ,@RepBost 
House,IL-13 ,Rodney Davis ,@RodneyDavis 
House,IL-14 ,Lauren Underwood ,@RepUnderwood 
House,IL-15 ,John Shimkus ,@RepShimkus 
House,IL-16 ,Adam Kinzinger ,@RepKinzinger 
House,IL-17 ,Cheri Bustos ,@RepCheri 
House,IL-18 ,Darin LaHood ,@RepLaHood 
House,IN-01 ,Peter J. Visclosky ,@RepVisclosky 
House,IN-02 ,Jackie Walorski ,@RepWalorski 
House,IN-03 ,Jim Banks ,@RepJimBanks 
House,IN-04 ,James Baird ,@RepJimBaird 
House,IN-05 ,Susan W. Brooks ,@SusanWBrooks 
House,IN-06 ,Greg Pence ,@RepGregPence 
House,IN-07 ,André Carson ,@RepAndreCarson 
House,IN-08 ,Larry Bucshon ,@RepLarryBucshon 
House,IN-09 ,Trey Hollingsworth ,@RepTrey 
House,KS-01 ,Roger W. Marshall , N/A 
House,KS-02 ,Steven Watkins , N/A 
House,KS-03 ,Sharice Davids ,@RepDavids 
House,KS-04 ,Ron Estes ,@RepRonEstes 
House,KY-01 ,James Comer ,N/A 
House,KY-02 ,Brett Guthrie ,@RepGuthrie 
